

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jan 30 17:58:43 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
   942  019C                     	;# 
   943  019D                     	;# 
   944  019E                     	;# 
   945  019F                     	;# 
   946  020C                     	;# 
   947  020D                     	;# 
   948  0211                     	;# 
   949  0211                     	;# 
   950  0212                     	;# 
   951  0212                     	;# 
   952  0213                     	;# 
   953  0213                     	;# 
   954  0214                     	;# 
   955  0214                     	;# 
   956  0215                     	;# 
   957  0215                     	;# 
   958  0215                     	;# 
   959  0216                     	;# 
   960  0216                     	;# 
   961  0217                     	;# 
   962  0217                     	;# 
   963  0219                     	;# 
   964  021A                     	;# 
   965  021B                     	;# 
   966  021C                     	;# 
   967  021D                     	;# 
   968  021E                     	;# 
   969  021F                     	;# 
   970  0291                     	;# 
   971  0291                     	;# 
   972  0292                     	;# 
   973  0293                     	;# 
   974  0294                     	;# 
   975  0295                     	;# 
   976  0295                     	;# 
   977  0296                     	;# 
   978  0298                     	;# 
   979  0298                     	;# 
   980  0299                     	;# 
   981  029A                     	;# 
   982  029B                     	;# 
   983  029C                     	;# 
   984  029C                     	;# 
   985  029D                     	;# 
   986  029E                     	;# 
   987  029E                     	;# 
   988  0311                     	;# 
   989  0311                     	;# 
   990  0312                     	;# 
   991  0313                     	;# 
   992  0318                     	;# 
   993  0318                     	;# 
   994  0319                     	;# 
   995  031A                     	;# 
   996  0394                     	;# 
   997  0395                     	;# 
   998  0396                     	;# 
   999  039A                     	;# 
  1000  039C                     	;# 
  1001  039D                     	;# 
  1002  039E                     	;# 
  1003  039F                     	;# 
  1004  0415                     	;# 
  1005  0416                     	;# 
  1006  0417                     	;# 
  1007  041C                     	;# 
  1008  041D                     	;# 
  1009  041E                     	;# 
  1010  0FE4                     	;# 
  1011  0FE5                     	;# 
  1012  0FE6                     	;# 
  1013  0FE7                     	;# 
  1014  0FE8                     	;# 
  1015  0FE9                     	;# 
  1016  0FEA                     	;# 
  1017  0FEB                     	;# 
  1018  0FED                     	;# 
  1019  0FEE                     	;# 
  1020  0FEF                     	;# 
  1021  0000                     	;# 
  1022  0001                     	;# 
  1023  0002                     	;# 
  1024  0003                     	;# 
  1025  0004                     	;# 
  1026  0005                     	;# 
  1027  0006                     	;# 
  1028  0007                     	;# 
  1029  0008                     	;# 
  1030  0009                     	;# 
  1031  000A                     	;# 
  1032  000B                     	;# 
  1033  000C                     	;# 
  1034  000D                     	;# 
  1035  0011                     	;# 
  1036  0012                     	;# 
  1037  0013                     	;# 
  1038  0014                     	;# 
  1039  0015                     	;# 
  1040  0016                     	;# 
  1041  0016                     	;# 
  1042  0017                     	;# 
  1043  0018                     	;# 
  1044  0019                     	;# 
  1045  001A                     	;# 
  1046  001B                     	;# 
  1047  001C                     	;# 
  1048  001E                     	;# 
  1049  001F                     	;# 
  1050  008C                     	;# 
  1051  008D                     	;# 
  1052  0091                     	;# 
  1053  0092                     	;# 
  1054  0093                     	;# 
  1055  0094                     	;# 
  1056  0095                     	;# 
  1057  0096                     	;# 
  1058  0097                     	;# 
  1059  0098                     	;# 
  1060  0099                     	;# 
  1061  009A                     	;# 
  1062  009B                     	;# 
  1063  009B                     	;# 
  1064  009C                     	;# 
  1065  009D                     	;# 
  1066  009E                     	;# 
  1067  010C                     	;# 
  1068  010D                     	;# 
  1069  0111                     	;# 
  1070  0112                     	;# 
  1071  0113                     	;# 
  1072  0114                     	;# 
  1073  0115                     	;# 
  1074  0116                     	;# 
  1075  0117                     	;# 
  1076  0118                     	;# 
  1077  0119                     	;# 
  1078  011A                     	;# 
  1079  011B                     	;# 
  1080  011D                     	;# 
  1081  011E                     	;# 
  1082  018C                     	;# 
  1083  018D                     	;# 
  1084  0191                     	;# 
  1085  0191                     	;# 
  1086  0192                     	;# 
  1087  0193                     	;# 
  1088  0193                     	;# 
  1089  0193                     	;# 
  1090  0194                     	;# 
  1091  0195                     	;# 
  1092  0196                     	;# 
  1093  0199                     	;# 
  1094  019A                     	;# 
  1095  019B                     	;# 
  1096  019B                     	;# 
  1097  019B                     	;# 
  1098  019B                     	;# 
  1099  019C                     	;# 
  1100  019C                     	;# 
  1101  019D                     	;# 
  1102  019E                     	;# 
  1103  019F                     	;# 
  1104  020C                     	;# 
  1105  020D                     	;# 
  1106  0211                     	;# 
  1107  0211                     	;# 
  1108  0212                     	;# 
  1109  0212                     	;# 
  1110  0213                     	;# 
  1111  0213                     	;# 
  1112  0214                     	;# 
  1113  0214                     	;# 
  1114  0215                     	;# 
  1115  0215                     	;# 
  1116  0215                     	;# 
  1117  0216                     	;# 
  1118  0216                     	;# 
  1119  0217                     	;# 
  1120  0217                     	;# 
  1121  0219                     	;# 
  1122  021A                     	;# 
  1123  021B                     	;# 
  1124  021C                     	;# 
  1125  021D                     	;# 
  1126  021E                     	;# 
  1127  021F                     	;# 
  1128  0291                     	;# 
  1129  0291                     	;# 
  1130  0292                     	;# 
  1131  0293                     	;# 
  1132  0294                     	;# 
  1133  0295                     	;# 
  1134  0295                     	;# 
  1135  0296                     	;# 
  1136  0298                     	;# 
  1137  0298                     	;# 
  1138  0299                     	;# 
  1139  029A                     	;# 
  1140  029B                     	;# 
  1141  029C                     	;# 
  1142  029C                     	;# 
  1143  029D                     	;# 
  1144  029E                     	;# 
  1145  029E                     	;# 
  1146  0311                     	;# 
  1147  0311                     	;# 
  1148  0312                     	;# 
  1149  0313                     	;# 
  1150  0318                     	;# 
  1151  0318                     	;# 
  1152  0319                     	;# 
  1153  031A                     	;# 
  1154  0394                     	;# 
  1155  0395                     	;# 
  1156  0396                     	;# 
  1157  039A                     	;# 
  1158  039C                     	;# 
  1159  039D                     	;# 
  1160  039E                     	;# 
  1161  039F                     	;# 
  1162  0415                     	;# 
  1163  0416                     	;# 
  1164  0417                     	;# 
  1165  041C                     	;# 
  1166  041D                     	;# 
  1167  041E                     	;# 
  1168  0FE4                     	;# 
  1169  0FE5                     	;# 
  1170  0FE6                     	;# 
  1171  0FE7                     	;# 
  1172  0FE8                     	;# 
